*  Revisit mockup to showcase what is supported
o  Start working up

o  Laters
o  Quality
    o  Any modules getting too big or too small?
    o  Comments
    o  PEP8
    o  Manual edit / review
        o  Split into sections
        o  Include pictures
        o  Have TOC with links


o  Later
    o  Version contract
    o  Product versions like pycharm eg 2017.1
    o  Spread use of fuzzy equality of multiline strings
    o  Make sure all examples from the manual are tested
    o  Qt versions
    o  Licence and copyright
    o  Python 3 support
    o  Qt5 support
    o  Test on Linux
    o  PyQt support
    o  Unify use of multiline tests and generation.
    o  Move all regex into module
    o  Viable to put on PyPy
    o  What other types to support?
        o  lineedit, combo, splitter, radio, groupbox


o  Make examples as proper tests incl name and folder

        o  tests that test errors by catching exceptions should throw exception if not thrown
        o  80 columns and '\n'.join... idiom
        o  ditch _ classes convention
        o  beautify
        o  no warnings
